Asset class,Flood depth,Asset count,MHHW_2022,EWL1R_2022,EWL2R_2022,EWL10R_2022,NFHL100_2022,CAT1_2022,CAT3_2022,CAT5_2022,MHHW_2040,EWL1R_2040,EWL2R_2040,EWL10R_2040,NFHL100_2040,CAT1_2040,CAT3_2040,CAT5_2040,MHHW_2070,EWL1R_2070,EWL2R_2070,EWL10R_2070,NFHL100_2070,CAT1_2070,CAT3_2070,CAT5_2070
LOCAL ECONOMY,0-1 ft,43,88.4,86,79.1,65.1,16.3,34.9,14,14,86,72.1,62.8,44.2,14,27.9,14,14,72.1,46.5,41.9,34.9,14,14,14,14
LOCAL ECONOMY,1-3 ft,43,11.6,4.7,9.3,20.9,2.3,18.6,0,0,14,14,23.3,27.9,2.3,14,0,0,14,27.9,23.3,9.3,0,14,0,0
LOCAL ECONOMY,3-6 ft,43,0,9.3,11.6,14,16.3,32.6,0,0,0,14,14,16.3,11.6,34.9,0,0,14,14,23.3,39.5,4.7,23.3,0,0
LOCAL ECONOMY,6-9 ft,43,0,0,0,0,16.3,14,0,0,0,0,0,11.6,16.3,20.9,0,0,0,11.6,11.6,16.3,16.3,34.9,0,0
LOCAL ECONOMY,9-18 ft,43,0,0,0,0,48.8,0,79.1,0,0,0,0,0,55.8,2.3,74.4,0,0,0,0,0,62.8,14,60.5,0
LOCAL ECONOMY,18-27 ft,43,0,0,0,0,0,0,7,74.4,0,0,0,0,0,0,11.6,72.1,0,0,0,0,2.3,0,25.6,55.8
LOCAL ECONOMY,>27 ft,43,0,0,0,0,0,0,0,11.6,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,30.2
COMMUNITY SERVICES,0-1 ft,42,100,100,100,92.9,35.7,78.6,23.8,2.4,100,100,92.9,83.3,35.7,64.3,23.8,2.4,100,88.1,78.6,73.8,28.6,38.1,21.4,2.4
COMMUNITY SERVICES,1-3 ft,42,0,0,0,7.1,4.8,16.7,0,4.8,0,0,7.1,16.7,0,14.3,0,0,0,11.9,19,14.3,7.1,26.2,2.4,0
COMMUNITY SERVICES,3-6 ft,42,0,0,0,0,23.8,4.8,9.5,14.3,0,0,0,0,23.8,21.4,7.1,9.5,0,0,2.4,11.9,4.8,28.6,0,4.8
